Index,SOXQ.Open,SOXQ.High,SOXQ.Low,SOXQ.Close,SOXQ.Volume,SOXQ.Adjusted
2024-11-04,39.3199996948242,39.7900009155273,39.1189994812012,39.1500015258789,286200,39.0059852600098
2024-11-05,39.2700004577637,39.8400001525879,39.2700004577637,39.8300018310547,173500,39.6834869384766
2024-11-06,40.6500015258789,41.2099990844727,40.3400001525879,41.0900001525879,416300,40.9388465881348
2024-11-07,41.6100006103516,42.0499992370605,41.5800018310547,42.0400009155273,435900,41.8853530883789
2024-11-08,41.75,42.0099983215332,41.4500007629395,41.6599998474121,394400,41.5067481994629
2024-11-11,41.310001373291,41.314998626709,40.1500015258789,40.560001373291,713000,40.4107971191406
2024-11-12,40.4900016784668,40.5849990844727,39.7299995422363,40.2700004577637,684200,40.1218643188477
2024-11-13,40.0099983215332,40.0699996948242,39.3800010681152,39.4500007629395,534000,39.3048820495605
2024-11-14,39.810001373291,39.9700012207031,39.3300018310547,39.4300003051758,278300,39.2849540710449
2024-11-15,38.7200012207031,38.8709983825684,37.939998626709,38.0499992370605,486500,37.9100303649902
2024-11-18,38.0800018310547,38.564998626709,37.8450012207031,38.4500007629395,329300,38.3085594177246
2024-11-19,38.3899993896484,38.7999992370605,38.2900009155273,38.7799987792969,318500,38.6373443603516
2024-11-20,38.6199989318848,38.6699981689453,37.9199981689453,38.5,304900,38.3583755493164
2024-11-21,38.939998626709,39.2999992370605,38.1800003051758,39.1199989318848,334800,38.9760932922363
2024-11-22,38.9599990844727,39.1790008544922,38.7799987792969,39.0699996948242,329400,38.9262771606445
2024-11-25,39.4900016784668,39.6300010681152,39.060001373291,39.2700004577637,219900,39.125545501709
2024-11-26,39.4799995422363,39.6699981689453,38.5400009155273,38.7700004577637,436900,38.6273803710938
2024-11-27,38.560001373291,38.5999984741211,37.5800018310547,38.2400016784668,418600,38.0993309020996
2024-11-29,38.5,39.2000007629395,38.5,38.7900009155273,182400,38.6473083496094
2024-12-02,39.0099983215332,40.0559997558594,39.0099983215332,39.8400001525879,503300,39.6934471130371
2024-12-03,39.6699981689453,39.8600006103516,39.5,39.6599998474121,272400,39.5141067504883
2024-12-04,40.4599990844727,40.5499992370605,40.0200004577637,40.3300018310547,408200,40.1816444396973
2024-12-05,40.2999992370605,40.3300018310547,39.5379981994629,39.6199989318848,184000,39.474250793457
2024-12-06,39.5999984741211,39.9650001525879,39.560001373291,39.8899993896484,189200,39.7432632446289
2024-12-09,39.5900001525879,40.0900001525879,39.390998840332,39.5400009155273,237300,39.3945503234863
2024-12-10,39.6100006103516,39.6599998474121,38.3450012207031,38.560001373291,316200,38.418155670166
2024-12-11,39.2299995422363,39.8400001525879,38.9300003051758,39.6199989318848,387400,39.474250793457
2024-12-12,39.2999992370605,39.4599990844727,39,39.2599983215332,196000,39.1155776977539
2024-12-13,40.4900016784668,40.8790016174316,40,40.6100006103516,407400,40.4606132507324
2024-12-16,40.7999992370605,41.6300010681152,40.5200004577637,41.4799995422363,612300,41.3274116516113
2024-12-17,41,41.0800018310547,40.5,40.7099990844727,609200,40.560245513916
2024-12-18,41.0499992370605,41.3699989318848,38.9199981689453,39.2200012207031,565600,39.0757293701172
2024-12-19,39.3600006103516,39.4150009155273,38.4900016784668,38.5499992370605,750100,38.4081916809082
2024-12-20,38.3499984741211,39.6800003051758,38.2519989013672,39.1699981689453,261500,39.0259094238281
2024-12-23,39.4099998474121,40.3199996948242,39.4099998474121,40.2700004577637,173700,40.1926651000977
2024-12-24,40.6300010681152,40.75,40.3300018310547,40.75,279900,40.671745300293
2024-12-26,40.4900016784668,40.9700012207031,40.4000015258789,40.7099990844727,216300,40.6318206787109
2024-12-27,40.5499992370605,40.5699996948242,39.8300018310547,40.3300018310547,115100,40.2525520324707
2024-12-30,39.6300010681152,39.9599990844727,39.2900009155273,39.5499992370605,253500,39.474048614502
2024-12-31,39.7299995422363,39.8300018310547,39.0699996948242,39.2200012207031,254900,39.1446838378906
2025-01-02,39.6500015258789,40.0999984741211,39.2099990844727,39.5099983215332,314900,39.4341239929199
2025-01-03,39.8300018310547,40.7200012207031,39.8300018310547,40.6199989318848,242500,40.5419921875
2025-01-06,41.5699996948242,42.3499984741211,41.5699996948242,41.810001373291,324500,41.7297096252441
2025-01-07,42.2700004577637,42.2999992370605,40.8400001525879,41.0499992370605,376300,40.9711685180664
2025-01-08,40.939998626709,41.0180015563965,40.2000007629395,40.6800003051758,335200,40.601879119873
2025-01-10,40.0999984741211,40.1100006103516,39.3870010375977,39.6300010681152,824000,39.5538940429688
2025-01-13,38.8300018310547,39.5699996948242,38.8199996948242,39.4900016784668,507000,39.4141654968262
2025-01-14,39.9599990844727,40.1500015258789,39.2900009155273,39.7400016784668,436100,39.6636848449707
2025-01-15,40.3400001525879,40.7999992370605,40.2700004577637,40.5800018310547,371600,40.5020713806152
2025-01-16,41.2900009155273,41.4099998474121,40.6399993896484,40.6399993896484,259700,40.561954498291
2025-01-17,41.6199989318848,41.8699989318848,41.3499984741211,41.810001373291,233400,41.7297096252441
2025-01-21,42.2000007629395,42.7099990844727,41.7999992370605,42.3499984741211,233100,42.268669128418
2025-01-22,42.9099998474121,43.5,42.7900009155273,43.060001373291,423100,42.9773101806641
2025-01-23,42.3400001525879,42.8699989318848,42.1399993896484,42.8600006103516,402500,42.7776908874512
2025-01-24,42.9000015258789,42.9700012207031,41.8800010681152,42.0400009155273,255600,41.9592666625977
2025-01-27,39.4000015258789,39.5810012817383,37.6699981689453,38.189998626709,906600,38.1166572570801
2025-01-28,38.5499992370605,38.7900009155273,37.6500015258789,38.6199989318848,565200,38.5458335876465
2025-01-29,38.9799995422363,39.0699996948242,38.2999992370605,38.7200012207031,366700,38.6456451416016
2025-01-30,39.4099998474121,39.7900009155273,39.060001373291,39.6199989318848,198000,39.5439109802246
2025-01-31,39.8400001525879,40.6500015258789,39.3650016784668,39.5,245700,39.424144744873
2025-02-03,38.3499984741211,39.2000007629395,38.2000007629395,38.7599983215332,419600,38.6855621337891
2025-02-04,38.75,39.3300018310547,38.6370010375977,39.1800003051758,423900,39.1047592163086
2025-02-05,39.2400016784668,40.1699981689453,38.939998626709,40.0900001525879,417000,40.013011932373
2025-02-06,39.9500007629395,40.2000007629395,39.7000007629395,40.1100006103516,281500,40.0329742431641
2025-02-07,40.2099990844727,40.3800010681152,39.2099990844727,39.4500007629395,514300,39.3742408752441
2025-02-10,39.7900009155273,40.1300010681152,39.7900009155273,40,352500,39.9231834411621
2025-02-11,39.6399993896484,40.2400016784668,39.6399993896484,39.9700012207031,368100,39.8932418823242
2025-02-12,39.4599990844727,40.1100006103516,39.3499984741211,40.0900001525879,373100,40.013011932373
2025-02-13,40.0800018310547,40.625,40.0800018310547,40.6100006103516,754000,40.5320129394531
2025-02-14,40.5499992370605,40.7599983215332,40.4300003051758,40.6500015258789,514400,40.5719375610352
2025-02-18,40.9700012207031,41.4199981689453,40.7099990844727,41.3199996948242,366200,41.240650177002
2025-02-19,41.3300018310547,41.9700012207031,41.1500015258789,41.7999992370605,215000,41.7197265625
2025-02-20,42.0099983215332,42.2599983215332,41.4199981689453,41.810001373291,480500,41.7297096252441
2025-02-21,41.9000015258789,41.9000015258789,40.310001373291,40.4300003051758,580500,40.3523597717285
2025-02-24,40.6500015258789,40.6780014038086,39.4000015258789,39.4099998474121,373300,39.3343162536621
2025-02-25,39.3199996948242,39.4799995422363,38.4199981689453,38.5200004577637,362100,38.4460258483887
2025-02-26,39.0400009155273,39.6399993896484,38.9000015258789,39.3400001525879,499700,39.2644500732422
2025-02-27,39.6699981689453,39.6699981689453,36.9199981689453,36.9199981689453,382900,36.8490982055664
2025-02-28,36.9199981689453,37.7879981994629,36.5099983215332,37.560001373291,575100,37.4878692626953
2025-03-03,38.1199989318848,38.1199989318848,35.7350006103516,36.0699996948242,764200,36.000732421875
2025-03-04,35.9300003051758,37.2599983215332,35.2200012207031,36.2799987792969,1124500,36.2103271484375
2025-03-05,36.6800003051758,37.1599998474121,35.9799995422363,37.0499992370605,693100,36.9788475036621
2025-03-06,35.7700004577637,36.4500007629395,35.2799987792969,35.4000015258789,836900,35.3320198059082
2025-03-07,35.7000007629395,36.5950012207031,35.1800003051758,36.4900016784668,406900,36.4199256896973
2025-03-10,35.5800018310547,35.8600006103516,34.2400016784668,34.7200012207031,1125600,34.6533241271973
2025-03-11,34.8699989318848,35.2400016784668,33.9000015258789,34.4799995422363,876100,34.4137840270996
2025-03-12,35.3699989318848,35.7400016784668,35.0149993896484,35.3300018310547,618000,35.2621536254883
2025-03-13,35.3699989318848,35.8600006103516,34.7999992370605,35.1300010681152,442600,35.0625381469727
2025-03-14,35.75,36.3250007629395,35.75,36.25,289600,36.1803855895996
2025-03-17,36.1300010681152,37.0800018310547,36.1300010681152,36.7700004577637,206800,36.6993865966797
2025-03-18,36.3600006103516,36.5,35.9599990844727,36.2000007629395,347500,36.1304817199707
2025-03-19,36.25,37.0999984741211,35.9300003051758,36.5499992370605,238800,36.479808807373
2025-03-20,36.1199989318848,36.6599998474121,36.1100006103516,36.2999992370605,265200,36.2302894592285
2025-03-21,35.6199989318848,36.060001373291,35.3899993896484,35.9300003051758,294000,35.8610000610352
2025-03-24,36.6599998474121,37.189998626709,36.6500015258789,36.9199981689453,323600,36.9199981689453
2025-03-25,36.9199981689453,36.9300003051758,36.5999984741211,36.7099990844727,390200,36.7099990844727
2025-03-26,36.5,36.5900001525879,35.1800003051758,35.5099983215332,316500,35.5099983215332
2025-03-27,35.0999984741211,35.25,34.5900001525879,34.7799987792969,625900,34.7799987792969
2025-03-28,34.5800018310547,34.7200012207031,33.5499992370605,33.7400016784668,470700,33.7400016784668
2025-03-31,32.9799995422363,33.6699981689453,32.5299987792969,33.6500015258789,542500,33.6500015258789
2025-04-01,33.5099983215332,33.7599983215332,32.9099998474121,33.7299995422363,560800,33.7299995422363
2025-04-02,33.1300010681152,34.439998626709,33.1199989318848,34,379100,34
2025-04-03,32.2000007629395,32.4500007629395,30.6299991607666,30.6499996185303,1136000,30.6499996185303
2025-04-04,29.5200004577637,29.7700004577637,27.7900009155273,28.2999992370605,1340900,28.2999992370605
2025-04-07,27.2399997711182,30.6399993896484,26.7099990844727,29.0799999237061,1483500,29.0799999237061
2025-04-08,30.3799991607666,30.7199993133545,27.4500007629395,28.0699996948242,733200,28.0699996948242
2025-04-09,28.2900009155273,33.5550003051758,28.1800003051758,33.310001373291,1245200,33.310001373291
2025-04-10,31.7299995422363,31.8299999237061,29.5799999237061,30.6700000762939,1016600,30.6700000762939
2025-04-11,30.5300006866455,31.4899997711182,30.0900001525879,31.4099998474121,324200,31.4099998474121
