Index,HOOD.Open,HOOD.High,HOOD.Low,HOOD.Close,HOOD.Volume,HOOD.Adjusted
2024-11-29,38.6199989318848,39.1450004577637,37.5099983215332,37.5400009155273,13399500,37.5400009155273
2024-12-02,37.9249992370605,38.7900009155273,37.5200004577637,37.6199989318848,16071000,37.6199989318848
2024-12-03,37.0499992370605,38.7050018310547,36.6100006103516,38.6399993896484,17947600,38.6399993896484
2024-12-04,39.9500007629395,40.5699996948242,37.7799987792969,40,35447100,40
2024-12-05,42.7099990844727,42.7599983215332,38.7900009155273,38.9199981689453,50453500,38.9199981689453
2024-12-06,39.5900001525879,41.7099990844727,38.939998626709,41.6699981689453,37242700,41.6699981689453
2024-12-09,41.3899993896484,42.0900001525879,39.2400016784668,39.5400009155273,26493400,39.5400009155273
2024-12-10,39.810001373291,40.5,37.189998626709,37.3600006103516,27808800,37.3600006103516
2024-12-11,38.5,38.5499992370605,37.7000007629395,37.8400001525879,23327700,37.8400001525879
2024-12-12,37.3800010681152,40.189998626709,35.6199989318848,39.3300018310547,26270400,39.3300018310547
2024-12-13,39.4099998474121,40.3470001220703,38.9599990844727,40.2000007629395,19794900,40.2000007629395
2024-12-16,41.0200004577637,43.8300018310547,40.5299987792969,43.2000007629395,36584000,43.2000007629395
2024-12-17,42.310001373291,42.310001373291,40.3400001525879,41.6300010681152,27260400,41.6300010681152
2024-12-18,41.439998626709,41.4889984130859,36.6399993896484,37.0800018310547,33565200,37.0800018310547
2024-12-19,38.4799995422363,38.6800003051758,36.2099990844727,36.939998626709,25513100,36.939998626709
2024-12-20,35.1100006103516,38.4749984741211,34.0200004577637,38.3300018310547,29109100,38.3300018310547
2024-12-23,37.9199981689453,38.5,37.0800018310547,37.5,16662300,37.5
2024-12-24,38,39.5900001525879,37.689998626709,39.5800018310547,10144500,39.5800018310547
2024-12-26,39.3400001525879,40.4650001525879,38.7999992370605,40.3800010681152,11874900,40.3800010681152
2024-12-27,40.25,40.439998626709,38.2200012207031,39.0200004577637,14388800,39.0200004577637
2024-12-30,37.810001373291,38.9599990844727,37.4500007629395,38.2799987792969,12749600,38.2799987792969
2024-12-31,38.9500007629395,39.0999984741211,37.0299987792969,37.2599983215332,14168100,37.2599983215332
2025-01-02,38.5400009155273,39.7000007629395,37.3499984741211,39.439998626709,18993300,39.439998626709
2025-01-03,39.7799987792969,41.3800010681152,39.023998260498,41.3499984741211,19978800,41.3499984741211
2025-01-06,42.1100006103516,43.1199989318848,41.4599990844727,42.7099990844727,22219300,42.7099990844727
2025-01-07,42.3300018310547,43.1879997253418,39.8650016784668,40.560001373291,17649200,40.560001373291
2025-01-08,40.2550010681152,40.8300018310547,39.2099990844727,40.810001373291,14022200,40.810001373291
2025-01-10,40.0699996948242,40.5299987792969,38.7799987792969,40.0800018310547,13972900,40.0800018310547
2025-01-13,39.0099983215332,39.7970008850098,38.4199981689453,39.5900001525879,13763100,39.5900001525879
2025-01-14,41.7999992370605,43.7700004577637,41.2799987792969,41.7599983215332,32498800,41.7599983215332
2025-01-15,43.9900016784668,46.2200012207031,43.6430015563965,45.560001373291,32265300,45.560001373291
2025-01-16,45.6100006103516,46.8499984741211,45.25,46.0800018310547,18649700,46.0800018310547
2025-01-17,47.7400016784668,49.2700004577637,46.9700012207031,48.1500015258789,35226600,48.1500015258789
2025-01-21,49.9300003051758,50.6399993896484,48.1500015258789,50,29947100,50
2025-01-22,50.2099990844727,51.0900001525879,49.7200012207031,50.1599998474121,20153200,50.1599998474121
2025-01-23,49.3899993896484,50.9099998474121,49.2599983215332,50.3600006103516,16838700,50.3600006103516
2025-01-24,50.9099998474121,52.060001373291,50.5999984741211,51.1199989318848,19901100,51.1199989318848
2025-01-27,48.3300018310547,50.1450004577637,46.6599998474121,47.7400016784668,29648700,47.7400016784668
2025-01-28,47.8979988098145,49.7999992370605,47.0110015869141,49.4000015258789,17600400,49.4000015258789
2025-01-29,48.8199996948242,51.7099990844727,48.5999984741211,51.1500015258789,17767600,51.1500015258789
2025-01-30,51.9599990844727,53.5099983215332,51.0660018920898,53,16825700,53
2025-01-31,53.2599983215332,53.4900016784668,51.6349983215332,51.9500007629395,14361200,51.9500007629395
2025-02-03,48.4900016784668,52.3199996948242,48.0800018310547,51.9000015258789,19031800,51.9000015258789
2025-02-04,52,53.310001373291,51.5400009155273,52.5800018310547,17469600,52.5800018310547
2025-02-05,52.3199996948242,54.3300018310547,52.2099990844727,54.2000007629395,16616600,54.2000007629395
2025-02-06,54.7999992370605,54.8800010681152,52.1599998474121,53.1699981689453,15893900,53.1699981689453
2025-02-07,54.3899993896484,55.9799995422363,54.1100006103516,55.8600006103516,25050300,55.8600006103516
2025-02-10,57.1800003051758,57.2700004577637,55.5499992370605,56.2700004577637,23555900,56.2700004577637
2025-02-11,55.9000015258789,55.9900016784668,53.2799987792969,53.3400001525879,24210900,53.3400001525879
2025-02-12,53.1699981689453,56.7400016784668,52.6500015258789,55.9099998474121,48482700,55.9099998474121
2025-02-13,62.0900001525879,66.9100036621094,61.2000007629395,63.7999992370605,77989700,63.7999992370605
2025-02-14,63.3050003051758,66.0800018310547,61.7210006713867,65.2799987792969,39353300,65.2799987792969
2025-02-18,65.2099990844727,65.5780029296875,59.9010009765625,60.439998626709,42371200,60.439998626709
2025-02-19,61.0900001525879,61.9109992980957,58.6500015258789,59.2299995422363,26252600,59.2299995422363
2025-02-20,59.0900001525879,59.0999984741211,54.2299995422363,56.060001373291,36348800,56.060001373291
2025-02-21,57.8699989318848,57.8699989318848,51.439998626709,51.5999984741211,33697500,51.5999984741211
2025-02-24,52.2400016784668,52.560001373291,47.9700012207031,49.9300003051758,40671100,49.9300003051758
2025-02-25,47.5099983215332,48.8400001525879,44.0200004577637,45.9199981689453,59731300,45.9199981689453
2025-02-26,47.310001373291,50.5200004577637,46.5400009155273,48.8499984741211,43151500,48.8499984741211
2025-02-27,51.7599983215332,52.9300003051758,48.4199981689453,48.7799987792969,48033000,48.7799987792969
2025-02-28,48.185001373291,51.1699981689453,47.4099998474121,50.0999984741211,46083500,50.0999984741211
2025-03-03,54.7200012207031,54.8400001525879,46.6800003051758,46.8899993896484,52710100,46.8899993896484
2025-03-04,45.189998626709,48.2700004577637,42.1399993896484,46.2200012207031,62405400,46.2200012207031
2025-03-05,46.7000007629395,48.2900009155273,44.9199981689453,48.1199989318848,33830100,48.1199989318848
2025-03-06,46.2299995422363,48.7900009155273,44.6599998474121,44.8400001525879,40627600,44.8400001525879
2025-03-07,43.6399993896484,45.3699989318848,40.9500007629395,44.4199981689453,53582200,44.4199981689453
2025-03-10,40.9249992370605,41.1969985961914,35.2299995422363,35.6300010681152,89410600,35.6300010681152
2025-03-11,36.1949996948242,38.3499984741211,35.5699996948242,36.3600006103516,69609300,36.3600006103516
2025-03-12,38.9900016784668,39.6710014343262,36.851001739502,38.9199981689453,50844300,38.9199981689453
2025-03-13,38.2700004577637,38.6800003051758,35.9099998474121,36.0200004577637,47786300,36.0200004577637
2025-03-14,37.4000015258789,39.4599990844727,37.0099983215332,39.2400016784668,37821400,39.2400016784668
2025-03-17,39.3499984741211,42.9199981689453,38.9599990844727,42.0200004577637,45895500,42.0200004577637
2025-03-18,40.7999992370605,41.560001373291,38.8499984741211,40.0999984741211,44644600,40.0999984741211
2025-03-19,40.7750015258789,43.8400001525879,40.1759986877441,42.7999992370605,56447100,42.7999992370605
2025-03-20,42.2000007629395,44.2400016784668,41.9300003051758,43.6599998474121,49146600,43.6599998474121
2025-03-21,41.9500007629395,44.7299995422363,41.5,44.3600006103516,43674200,44.3600006103516
2025-03-24,46.4000015258789,48.9900016784668,46.0999984741211,48.3600006103516,50762000,48.3600006103516
2025-03-25,48.75,49.8800010681152,47.2000007629395,48.1500015258789,43367900,48.1500015258789
2025-03-26,47.9799995422363,48,43.7999992370605,44.7299995422363,44462500,44.7299995422363
2025-03-27,44.1100006103516,45.5900001525879,43.2400016784668,43.9900016784668,51945500,43.9900016784668
2025-03-28,42.689998626709,43.0699996948242,40.5699996948242,41.9199981689453,44330400,41.9199981689453
2025-03-31,39.7750015258789,41.9500007629395,38.8380012512207,41.6199989318848,40954800,41.6199989318848
2025-04-01,41.7999992370605,43.3699989318848,40.6100006103516,42.1599998474121,42942700,42.1599998474121
2025-04-02,40.689998626709,43.5989990234375,40.5499992370605,42.6800003051758,44551400,42.6800003051758
2025-04-03,37.9749984741211,39.8899993896484,37.439998626709,38.2599983215332,62216600,38.2599983215332
2025-04-04,35.625,36.25,31.5900001525879,34.5099983215332,80694700,34.5099983215332
2025-04-07,30.6730003356934,37.1080017089844,29.6599998474121,35.4099998474121,81135600,35.4099998474121
2025-04-08,37.1349983215332,37.8499984741211,33.0849990844727,34.1699981689453,63299900,34.1699981689453
2025-04-09,33.7099990844727,42.6800003051758,33.5499992370605,42.2099990844727,88299900,42.2099990844727
2025-04-10,40.2999992370605,42.1300010681152,37.7799987792969,40.5099983215332,64055500,40.5099983215332
2025-04-11,40.7350006103516,43.7900009155273,40.0800018310547,43.6800003051758,51352100,43.6800003051758
2025-04-14,45.0099983215332,45.0900001525879,42.5099983215332,44.1399993896484,45143500,44.1399993896484
2025-04-15,44.189998626709,45.560001373291,43.6870002746582,44.0800018310547,30788300,44.0800018310547
2025-04-16,41.8600006103516,43.1399993896484,40.0699996948242,40.6599998474121,46736500,40.6599998474121
2025-04-17,41.0299987792969,41.75,40.1199989318848,41.1800003051758,23940000,41.1800003051758
